amount,transaction_freq_24h,account_age_days,is_weekend,is_fraud
123.02,1,58,1,0
82.48,0,491,1,0
12.68,1,958,0,0
130.05,4,96,1,0
290.6,3,1013,1,0
122.65,1,518,1,0
1391.26,3,464,0,0
203.56,2,781,0,0
730.42,4,851,0,0
260.87,2,518,0,0
458.97,8,91,1,0
265.56,2,1060,1,0
789.48,2,10,0,1
212.41,5,954,1,0
329.87,1,475,0,0
289.72,3,564,0,0
150.55,1,837,1,0
301.14,4,1029,0,0
1876.14,2,165,0,0
153.27,2,888,1,0
305.53,6,724,0,0
706.53,2,403,0,0
628.19,2,466,0,0
203.22,4,844,1,0
18.53,4,154,0,0
336.73,1,554,0,0
21.83,1,791,0,1
873.51,5,590,0,1
237.95,3,490,1,0
545.8,3,570,1,0
81.49,2,560,1,0
42.52,6,880,1,1
260.69,3,899,1,0
194.22,3,1005,1,0
122.86,5,79,0,0
218.6,3,350,0,0
3197.17,0,960,0,1
462.71,1,703,0,0
573.69,4,413,1,1
467.09,5,688,0,0
881.87,3,507,0,0
166.09,3,971,1,1
25.73,4,611,0,1
166.33,2,490,0,0
452.29,6,683,0,1
76.16,8,209,1,0
168.38,0,844,0,0
100.57,2,223,1,0
902.0,2,26,1,0
424.98,5,57,0,0
385.34,1,73,1,0
373.97,4,111,0,0
193.51,7,56,1,0
244.73,2,330,1,0
61.4,1,1052,0,0
22.56,1,113,0,0
233.38,4,740,0,0
277.71,2,953,1,0
673.07,7,886,0,0
966.73,4,397,0,0
965.44,2,58,0,0
74.04,1,404,0,0
141.22,1,659,0,0
324.71,5,829,0,0
2526.25,6,156,1,1
882.43,3,330,0,0
615.22,5,659,1,0
136.29,7,783,1,0
83.05,2,341,1,0
442.08,1,900,1,0
66.81,3,878,0,0
158.25,5,395,0,0
179.08,4,587,0,1
987.82,0,523,1,0
140.88,5,732,0,1
17.52,6,353,0,0
332.63,6,361,0,0
99.84,2,463,1,0
209.6,2,237,1,0
184.17,3,636,1,0
152.76,2,1049,1,0
442.71,1,383,1,0
43.37,2,942,0,0
119.77,2,508,1,0
398.07,2,182,0,0
108.69,3,543,0,0
40.2,6,547,0,0
391.95,4,27,0,1
617.5,4,525,1,0
192.02,6,180,0,1
28.27,1,870,1,0
406.89,3,593,1,0
38.19,3,333,0,0
273.52,1,3,0,0
82.69,2,625,1,0
62.98,3,771,1,0
129.11,3,464,0,0
167.22,3,991,0,0
105.46,1,215,0,1
361.87,5,826,0,0
128.58,7,543,0,0
535.27,4,344,1,0
266.07,6,316,1,0
99.99,3,493,1,0
84.49,1,89,0,0
38.67,2,712,0,0
268.63,2,448,1,0
140.89,4,745,1,1
18.73,3,564,0,0
117.55,4,1070,1,0
81.58,7,91,1,0
970.94,4,540,0,0
36.59,2,587,0,0
47.52,2,273,1,0
609.45,3,736,1,0
780.04,1,397,0,0
95.35,3,836,1,0
106.75,1,1010,1,0
371.97,4,934,0,0
19.6,6,693,0,1
31.23,5,786,0,0
151.69,4,946,1,0
946.22,0,1073,0,0
129.91,1,793,0,0
222.19,2,999,0,1
624.14,1,1057,0,0
1651.55,2,193,0,0
112.81,5,549,1,0
197.5,2,392,0,0
1242.2,3,1040,0,1
43.83,1,814,0,0
561.25,2,970,1,0
72.55,5,383,1,1
222.53,4,923,1,0
157.59,1,89,0,0
77.06,2,1028,0,0
75.15,7,252,0,0
264.81,4,575,0,0
543.55,1,784,1,0
176.42,3,813,1,0
215.44,4,233,0,0
355.58,3,608,0,0
76.02,2,581,0,0
420.85,2,850,0,0
455.74,5,352,0,0
2714.09,2,836,0,0
137.89,3,675,1,0
127.04,2,830,0,0
433.35,1,958,1,0
455.63,1,469,1,1
117.62,5,473,0,0
134.21,2,872,1,0
345.06,5,856,0,0
87.79,3,959,1,0
133.23,3,603,1,0
219.68,1,697,1,0
543.77,8,65,1,0
109.73,2,498,0,0
31.82,5,270,0,0
29.55,7,934,1,0
57.01,3,134,1,0
54.02,4,852,1,0
172.08,3,916,0,0
61.17,3,514,0,0
99.47,4,732,1,0
92.62,5,635,1,0
129.29,1,754,0,0
753.77,7,751,0,0
389.37,5,277,0,0
204.12,2,754,0,0
126.67,1,987,0,1
130.24,4,341,0,0
278.75,3,336,1,1
360.23,6,321,0,0
81.04,5,998,1,0
208.32,3,971,0,0
26.34,4,381,1,0
248.22,1,1026,0,0
430.41,4,834,1,0
151.79,3,440,0,0
1235.35,3,903,1,0
83.21,2,1000,0,0
249.64,3,951,0,0
193.79,5,515,0,0
181.69,4,238,1,0
179.16,1,183,0,0
223.56,3,906,0,0
468.97,3,802,1,1
796.58,2,776,0,0
200.4,1,51,1,1
453.91,3,1057,0,0
99.57,3,125,0,0
432.05,3,636,1,0
93.75,2,1030,0,0
597.79,4,265,1,0
1832.11,3,567,0,0
177.77,1,920,1,0
22.42,2,292,0,0
116.11,4,112,1,0
688.46,5,526,0,0
349.21,2,870,1,0
257.62,1,633,0,0
550.73,3,485,1,0
326.05,2,699,0,0
678.79,5,57,0,0
503.71,2,381,1,0
919.92,3,961,1,1
287.55,4,424,0,0
496.63,2,1056,0,0
147.74,1,602,0,0
110.07,3,1022,1,0
1106.94,2,686,0,0
249.33,2,459,1,0
449.2,4,1008,1,0
227.31,4,296,1,0
111.73,4,430,1,0
203.07,1,791,0,0
844.36,3,957,1,0
349.96,3,212,0,0
36.27,3,1087,1,0
161.96,3,472,0,0
1193.78,5,371,1,0
162.19,5,141,0,0
33.19,2,30,0,0
1333.6,3,610,0,0
397.41,1,662,1,0
187.27,2,103,1,0
138.54,2,989,0,0
592.85,2,596,0,0
116.82,0,59,1,0
633.23,1,921,1,0
345.43,0,216,0,0
256.54,1,737,0,0
232.32,2,740,0,0
168.61,7,887,0,0
571.48,3,886,0,0
84.54,3,1079,1,0
39.67,2,95,0,0
371.31,3,400,0,0
377.6,1,398,1,0
324.68,2,412,1,0
301.97,2,262,0,0
145.77,4,256,1,0
441.45,5,1056,0,0
191.91,1,984,1,1
123.4,1,747,0,0
147.04,3,608,0,0
1515.08,3,521,1,0
35.43,4,747,0,0
331.08,2,944,1,0
37.47,4,467,0,0
180.25,3,589,1,0
130.19,4,998,1,0
24.97,4,997,0,0
296.37,1,252,1,1
137.35,4,262,0,0
24.62,6,224,1,0
465.05,2,30,0,0
843.53,5,760,0,0
891.33,3,470,0,0
287.59,3,35,0,0
210.32,1,224,0,0
758.04,2,583,0,0
1080.27,3,915,1,1
624.0,5,726,0,0
78.34,2,584,0,0
245.66,3,204,1,1
311.72,2,316,0,0
32.88,4,856,1,1
321.16,3,847,1,0
1949.98,3,950,0,0
380.89,4,577,0,0
876.55,6,299,1,0
241.17,4,551,0,0
186.67,5,981,0,0
294.08,3,198,1,0
88.83,3,927,0,0
76.62,4,1089,1,0
712.58,3,897,0,0
792.29,1,721,1,0
74.55,1,448,1,0
528.79,1,936,1,0
184.13,4,176,0,0
282.14,3,832,0,0
318.24,1,440,0,0
542.91,2,551,1,0
218.18,2,507,0,0
822.83,4,11,1,0
273.69,5,1080,0,0
374.94,2,730,0,0
87.3,6,657,1,0
1739.31,1,111,1,0
321.31,3,853,0,0
409.76,1,1052,1,1
40.22,4,892,0,0
88.22,2,273,1,0
692.61,5,199,0,0
267.6,5,402,0,0
29.63,1,25,1,0
567.29,4,604,0,0
116.61,4,502,0,0
823.78,6,550,1,0
183.97,3,1084,0,0
246.48,3,717,1,0
652.98,6,457,0,1
81.87,3,858,0,0
74.42,3,405,0,0
165.02,2,829,0,0
459.32,2,1021,1,0
53.08,3,994,0,0
37.88,3,568,1,0
457.74,3,515,0,0
109.9,0,435,1,0
135.69,3,585,1,0
31.37,2,1025,1,0
101.86,3,957,1,0
199.34,2,664,0,0
509.26,2,309,1,0
92.88,4,412,0,0
1053.59,3,270,1,0
101.29,1,205,0,0
101.44,4,10,1,0
934.44,2,847,1,0
248.15,5,808,1,0
115.65,1,196,1,0
171.99,2,753,0,0
777.17,3,181,1,0
870.26,3,303,0,0
88.75,2,283,0,0
192.51,6,143,1,0
219.81,6,798,0,0
74.91,2,47,0,0
189.98,3,444,0,0
201.93,1,534,0,0
628.16,4,632,0,0
671.83,2,212,0,0
144.51,4,516,1,0
162.17,3,868,1,0
390.29,2,410,1,0
111.88,4,1040,0,0
361.85,3,471,0,0
183.95,2,850,1,0
76.19,5,125,0,0
77.15,2,932,0,0
853.75,2,525,0,0
171.77,4,1084,1,0
1035.81,5,767,1,0
120.17,5,811,1,0
268.75,5,163,1,0
2197.91,3,621,1,0
69.77,1,808,1,0
30.11,4,887,1,0
727.18,1,412,0,0
87.86,4,617,1,0
196.74,3,190,0,0
111.8,4,474,0,0
262.63,2,521,0,1
77.64,3,36,0,0
167.78,1,1003,1,0
314.95,3,704,1,0
73.28,0,201,0,1
99.73,7,982,1,0
141.91,2,757,1,0
48.12,1,759,1,0
131.63,8,1021,0,0
226.19,1,443,1,0
134.7,4,389,0,0
153.12,3,675,1,0
196.9,5,973,0,0
104.26,4,890,1,0
400.87,4,861,1,0
844.35,5,837,1,0
126.24,2,39,0,0
326.29,3,538,0,0
158.06,5,390,1,0
289.48,4,396,1,0
961.38,6,937,0,0
334.03,1,435,1,0
34.1,4,916,1,0
316.27,7,994,1,0
689.14,4,498,1,1
160.93,3,186,0,0
543.6,4,765,0,0
100.73,2,945,1,0
45.47,1,445,1,1
231.31,1,214,1,0
34.68,3,570,0,0
158.03,2,1074,0,0
727.36,4,566,1,0
29.75,2,491,0,0
55.87,1,482,0,0
71.56,1,803,1,0
188.53,2,374,0,0
139.33,5,798,1,0
813.81,2,1080,0,0
521.62,2,846,1,0
329.59,4,1016,1,0
232.34,3,864,1,1
297.62,1,923,0,0
84.83,3,43,0,0
473.33,2,387,1,0
66.06,5,300,0,0
463.11,6,945,1,0
657.69,1,252,1,0
248.01,4,1059,0,0
168.41,4,765,0,0
299.73,1,136,0,0
11.49,2,748,0,0
271.74,1,375,1,0
179.33,2,325,0,0
190.94,3,1088,0,0
407.12,5,869,0,0
186.39,3,836,1,0
64.22,1,341,0,0
174.37,5,725,0,1
214.89,3,376,1,0
225.32,1,660,0,0
236.16,6,437,0,0
567.9,8,667,0,1
67.8,3,815,1,0
239.44,2,345,1,0
729.61,3,13,0,0
35.44,6,106,1,0
240.38,8,992,1,0
111.86,3,1050,1,0
138.64,3,758,0,0
81.27,1,118,0,0
169.53,0,642,0,0
1266.28,3,474,0,0
56.72,1,260,0,0
62.36,1,415,0,0
54.63,1,860,1,0
1130.03,6,1091,1,0
126.5,2,955,1,0
195.77,2,223,1,1
134.26,3,549,1,0
78.11,4,578,1,0
158.77,3,320,0,0
2346.85,7,476,0,1
808.08,5,417,0,0
85.6,1,77,0,0
383.81,4,456,1,0
87.45,2,399,1,0
34.0,3,335,0,0
556.74,3,672,0,0
640.77,3,780,1,0
571.71,3,52,1,1
125.55,1,375,1,0
170.0,1,34,0,0
425.11,1,899,1,1
297.1,3,1015,0,0
135.5,4,508,0,0
39.79,2,1034,0,0
225.08,1,689,0,0
590.87,4,951,1,0
60.64,1,1038,0,0
380.45,8,643,1,0
279.81,0,488,1,0
425.27,0,812,1,1
480.37,4,187,1,0
100.3,1,325,0,1
39.87,5,602,0,0
117.81,2,221,0,0
488.68,4,544,1,0
116.81,3,937,1,0
100.34,3,857,0,0
32.5,6,976,1,0
1158.91,4,942,0,0
458.66,4,364,1,0
433.76,4,780,0,0
528.64,2,407,1,0
357.56,4,1063,1,1
157.32,2,194,1,0
170.51,1,295,0,0
130.98,3,1031,0,0
2799.86,1,262,0,0
350.2,2,678,1,0
126.32,3,319,0,0
319.92,1,312,0,0
73.09,3,734,0,0
904.24,5,870,0,0
103.7,1,255,0,0
331.51,3,1076,0,0
583.22,6,97,0,0
295.11,1,110,0,1
220.76,2,1070,1,0
203.04,3,61,0,0
189.83,2,345,1,0
112.83,3,133,0,0
128.14,7,244,0,0
881.99,5,81,0,0
180.2,4,393,1,0
91.54,2,324,1,0
119.86,3,174,1,0
603.63,1,787,0,0
394.73,5,40,1,0
351.75,2,519,1,0
155.25,3,335,0,0
356.36,1,712,0,0
105.53,4,370,1,0
154.93,4,518,1,0
529.74,4,888,1,0
481.48,3,158,0,0
75.24,0,477,0,0
85.38,3,615,1,0
223.92,6,807,1,0
1128.58,1,588,0,0
29.58,4,805,0,0
265.32,2,871,1,0
50.73,5,864,1,0
106.51,2,674,0,0
139.51,5,1005,1,1
131.9,4,25,1,0
117.78,3,546,0,0
202.31,7,878,0,0
117.6,4,114,0,0
46.53,2,896,0,0
438.1,1,43,1,0
426.43,0,861,0,0
466.73,4,205,0,0
43.03,5,731,1,0
270.83,3,908,1,0
394.87,2,891,0,0
71.62,1,629,1,0
202.71,4,994,0,1
178.81,5,154,0,0
1267.42,2,259,0,0
1376.2,5,146,1,0
38.02,4,788,1,0
2432.1,7,976,1,1
80.43,6,1018,1,0
535.53,1,569,1,0
530.11,2,145,0,0
74.21,4,189,0,0
328.93,2,686,0,0
180.38,4,982,0,0
349.64,2,1081,1,0
252.97,2,789,0,0
664.43,2,964,0,0
216.59,4,523,1,0
169.82,2,215,1,0
601.03,2,509,0,1
358.88,1,109,0,0
417.55,4,736,0,0
103.34,3,361,0,0
70.62,3,371,0,0
113.85,5,4,0,0
107.96,5,1094,1,0
440.89,1,468,0,0
533.03,2,859,0,0
171.99,2,569,0,0
840.09,4,702,1,0
789.23,1,512,0,0
256.21,3,753,0,1
88.3,2,219,0,1
970.65,1,1090,1,0
188.97,0,469,0,0
227.86,2,12,1,0
143.02,2,1043,0,0
82.5,7,25,1,0
46.24,3,517,1,0
378.21,3,859,1,0
91.76,1,406,1,0
4281.75,3,230,0,0
67.8,0,264,1,0
57.12,3,750,0,0
334.53,7,628,1,0
926.95,3,551,0,0
214.26,3,563,0,0
355.96,0,349,0,0
31.79,0,1023,1,0
102.01,1,254,1,0
68.65,2,917,1,0
30.19,3,850,0,0
225.78,4,8,0,0
21.32,5,188,1,0
53.54,3,605,1,0
117.38,3,174,0,0
87.47,1,933,1,0
298.57,4,484,1,0
272.64,6,916,1,0
490.97,5,131,1,1
426.23,3,27,1,0
628.54,5,702,1,0
200.47,4,878,1,1
272.07,3,1086,0,0
334.99,3,862,1,0
231.42,2,819,1,0
135.02,3,64,1,0
144.05,2,660,1,0
88.68,2,781,0,0
306.19,2,432,0,0
182.83,3,1094,1,0
103.48,3,1081,1,0
103.58,4,937,1,0
59.87,5,963,1,0
534.55,7,622,1,0
217.28,3,898,0,0
84.76,3,78,1,1
450.85,4,252,0,1
114.68,5,727,1,0
49.21,4,136,0,0
557.69,4,890,0,1
117.39,5,195,0,0
133.44,2,383,0,0
209.3,2,284,1,0
629.66,1,593,0,0
204.92,4,90,1,0
60.55,5,889,0,0
346.01,3,972,0,0
123.67,4,818,0,0
1326.78,9,203,1,0
200.63,6,318,1,1
21.49,2,248,1,1
287.13,4,659,0,0
1404.14,5,972,0,0
971.17,3,962,1,0
1253.31,3,1049,1,0
72.44,1,755,0,0
500.06,3,243,1,0
97.57,3,436,1,0
251.36,1,322,0,0
56.24,4,70,1,0
105.44,4,876,0,0
102.14,6,633,0,0
493.31,1,1062,1,0
447.33,2,921,0,0
264.91,0,711,0,0
52.05,3,48,0,0
147.08,3,485,0,0
95.25,2,520,1,0
479.27,1,738,1,0
652.47,5,621,1,0
577.65,0,854,1,0
94.38,3,25,1,0
12.98,5,124,1,1
34.32,4,1043,1,0
832.32,1,477,0,0
134.47,1,901,1,0
94.81,7,938,1,0
1038.2,2,132,0,0
711.76,5,772,1,0
205.83,3,191,1,0
149.78,6,169,0,0
176.0,6,268,1,0
252.08,3,827,0,0
994.89,6,102,0,0
306.45,1,731,0,0
415.14,4,418,1,0
646.68,2,290,1,0
62.36,5,263,1,0
427.28,1,377,1,1
149.61,2,382,0,0
16.22,4,344,1,0
23.91,2,567,0,0
72.56,4,1087,0,0
341.66,1,494,0,0
225.06,4,201,0,0
241.52,2,670,1,0
1413.08,4,908,1,0
56.46,5,657,0,0
195.42,0,581,0,0
272.33,2,732,0,0
96.19,5,964,0,0
206.63,5,84,1,0
40.55,2,1075,1,0
822.62,2,978,1,0
101.59,4,1052,1,0
1531.47,0,546,1,0
194.44,3,935,1,0
561.52,4,90,0,0
190.43,4,453,0,0
194.77,3,963,1,0
112.01,0,297,1,0
226.27,2,836,0,0
276.05,0,350,1,0
91.68,3,645,1,0
177.25,4,715,1,0
109.12,5,961,0,0
2002.7,2,374,0,0
183.62,4,862,0,0
941.82,4,476,0,0
165.17,3,431,1,0
260.31,2,88,0,0
53.58,4,84,1,0
128.45,4,844,1,0
247.92,4,115,1,0
981.02,5,122,1,0
250.78,2,203,0,0
801.36,2,369,1,0
381.2,4,179,0,0
1022.48,1,646,1,0
189.34,1,900,1,0
2192.52,4,582,0,0
123.62,2,728,0,0
93.33,7,978,0,0
59.89,3,979,0,0
2066.5,3,721,0,0
455.79,4,75,1,0
143.81,2,864,1,0
700.37,3,829,0,0
399.53,3,332,0,0
1434.7,4,178,0,0
42.72,2,145,0,0
154.04,2,303,0,0
126.48,3,814,1,0
27.91,3,1035,0,0
579.93,1,169,1,0
153.27,4,454,0,0
420.82,5,913,1,0
2126.76,2,94,0,0
141.08,3,1032,0,0
131.82,3,20,1,1
226.16,6,310,1,0
539.06,1,36,1,0
113.96,3,833,0,0
106.87,2,468,1,0
578.12,3,479,1,0
293.31,2,598,0,0
25.99,5,328,1,1
58.98,3,829,0,0
901.28,2,472,0,0
300.22,3,871,0,0
93.73,3,708,0,0
169.39,3,739,1,0
203.53,4,1081,0,0
419.19,3,555,0,0
51.64,4,329,0,0
86.63,4,797,1,0
263.89,0,773,1,0
181.77,3,529,0,0
355.83,0,367,0,0
58.74,3,1018,1,0
287.07,7,276,0,1
598.35,5,87,0,0
326.82,2,692,1,0
230.83,3,89,1,0
182.49,3,833,1,0
87.16,1,922,0,0
186.9,3,785,1,0
707.89,4,259,0,0
178.32,2,1032,1,0
82.5,1,97,0,0
122.77,3,118,0,0
245.53,0,333,1,0
138.25,3,592,0,0
326.32,7,778,1,1
338.81,1,319,1,0
488.61,1,1002,0,0
833.93,1,894,1,0
543.73,3,253,0,0
78.91,7,68,0,1
81.37,4,768,0,0
186.2,0,193,1,0
127.92,6,309,1,0
64.34,0,845,1,0
129.14,2,207,1,1
124.97,4,388,0,1
102.59,2,1015,1,0
146.47,2,746,1,0
652.65,4,679,0,0
245.14,3,1093,0,0
2378.9,1,843,0,0
238.2,4,504,1,1
150.28,3,727,1,0
201.69,2,584,0,0
259.58,1,398,0,0
310.39,3,1068,1,0
1602.46,3,650,1,0
86.25,4,817,1,0
474.2,3,449,1,0
247.23,1,216,0,0
41.74,2,134,1,1
434.1,4,880,1,0
713.52,3,571,0,1
85.23,2,565,0,0
199.07,4,133,1,0
35.77,6,862,0,0
57.04,2,289,1,0
572.84,3,655,0,0
125.99,4,384,0,1
66.27,2,249,1,0
252.66,4,179,1,0
119.12,3,891,1,0
125.43,4,104,0,0
420.7,3,3,0,0
62.86,3,336,1,0
81.22,1,972,1,0
234.31,4,769,1,0
529.53,6,896,1,0
692.8,3,224,0,0
103.29,3,1062,0,0
512.84,4,129,0,0
91.69,2,39,1,0
1247.37,3,522,1,0
64.64,2,479,0,1
758.29,1,319,1,0
104.18,2,186,1,0
1503.92,0,352,0,0
362.82,2,410,1,0
72.72,4,658,1,0
119.15,2,394,1,0
438.68,2,268,1,1
575.49,4,654,0,0
187.14,2,638,1,0
210.03,3,479,0,0
428.78,3,121,1,0
229.15,3,1057,1,0
55.1,3,569,1,0
89.09,3,304,1,0
254.09,1,795,1,0
677.27,1,459,1,0
1010.87,3,180,0,0
437.95,1,767,1,0
267.7,3,102,0,0
424.71,4,303,1,0
103.11,1,725,0,0
172.32,9,792,0,0
88.1,4,1085,0,0
57.62,5,776,0,0
280.38,2,254,1,0
241.8,4,780,0,0
399.51,3,823,0,0
346.78,3,739,0,0
256.01,1,817,1,0
350.44,1,895,1,1
192.46,2,622,0,0
303.53,4,1089,0,0
97.17,3,705,1,1
290.7,5,61,0,0
391.9,4,189,1,0
102.81,3,544,0,0
211.54,0,477,0,0
107.66,0,890,1,1
118.64,6,736,0,1
65.21,4,1,0,0
712.2,3,499,1,0
583.05,8,597,0,1
343.79,2,1073,0,0
1443.44,1,722,1,0
166.22,3,198,1,0
4164.48,4,210,0,1
159.98,2,346,0,0
259.25,4,439,1,0
134.94,3,119,0,0
291.46,6,864,0,1
463.22,3,75,1,0
179.23,4,73,1,0
1187.14,0,140,0,0
255.12,4,148,0,0
263.24,3,618,0,0
80.93,4,895,0,0
305.24,3,1032,0,1
175.66,1,886,0,0
109.33,3,751,0,0
92.4,2,646,1,0
2905.46,2,339,0,0
154.33,1,456,1,0
46.79,1,955,0,0
99.92,4,116,0,0
190.76,5,903,1,0
346.97,3,888,1,1
349.81,7,63,0,1
395.12,2,265,0,0
105.4,3,340,0,1
282.32,4,1000,1,0
83.64,2,481,1,0
108.09,2,849,1,0
80.23,1,658,0,0
61.2,3,89,0,0
582.19,4,730,0,0
399.89,2,696,0,0
533.39,3,953,0,0
208.91,2,1008,1,0
436.76,2,643,0,0
34.51,3,962,1,0
476.12,4,153,1,0
239.78,6,672,1,0
376.04,1,632,1,0
293.71,3,189,0,0
74.85,2,590,0,1
44.9,5,745,1,1
98.55,3,455,1,1
353.37,3,729,0,0
400.49,5,816,1,0
51.14,1,645,1,0
75.3,6,436,0,0
97.45,4,291,1,0
140.51,3,723,0,0
51.45,6,985,1,0
48.45,3,506,1,0
88.3,3,550,1,0
218.95,4,998,0,1
61.68,0,326,1,0
178.89,3,884,1,0
578.9,5,280,0,0
54.64,5,283,1,0
163.39,5,308,1,1
559.67,4,58,0,0
132.2,8,505,0,0
113.17,4,387,1,0
642.96,2,253,0,0
147.88,3,828,1,0
606.12,2,567,0,0
308.45,1,215,0,0
142.56,4,211,0,0
324.5,7,886,1,0
276.73,3,297,0,0
557.5,1,432,0,0
116.08,7,131,1,0
209.3,5,880,1,0
188.87,3,391,0,0
406.15,2,772,0,1
72.05,4,445,0,0
555.33,4,877,1,1
320.19,2,442,0,0
53.82,4,980,1,0
672.4,1,794,1,0
1875.59,1,527,1,0
546.98,3,529,1,0
836.79,4,679,0,0
218.76,5,759,1,0
38.13,4,773,0,0
31.77,7,37,1,0
259.22,3,290,0,0
111.12,4,478,1,0
80.48,1,588,1,0
188.64,4,99,0,0
371.73,2,219,0,0
46.98,2,506,1,0
128.21,6,490,1,0
909.1,1,674,0,1
68.53,2,77,0,0
479.31,3,872,0,0
123.7,3,330,1,1
346.67,3,602,1,0
601.79,3,1037,0,0
421.52,3,416,0,0
498.57,3,344,0,0
63.5,7,290,1,1
611.7,1,714,1,0
85.62,5,1048,0,0
260.38,5,613,0,0
260.04,9,217,1,0
326.26,0,1036,1,0
281.33,4,47,0,0
86.38,3,449,1,0
52.08,5,138,1,0
480.55,2,37,1,1
241.87,1,1092,1,0
633.94,2,93,0,0
192.07,3,992,0,0
49.28,0,597,0,0
527.8,3,351,0,0
138.69,0,944,1,0
282.76,2,5,1,0
105.12,4,756,0,0
1039.91,3,840,0,0
83.6,3,399,1,0
143.33,1,329,0,0
223.64,0,11,0,0
67.38,2,25,1,1
279.53,6,49,1,0
1006.76,0,500,1,0
122.99,1,581,0,0
298.19,2,465,0,0
12.85,5,769,1,1
193.19,2,396,0,0
146.87,4,865,1,0
88.6,5,715,0,0
592.31,3,1026,1,0
144.94,3,795,1,0
168.19,2,141,0,0
137.74,2,612,0,0
29.54,1,720,0,0
64.75,4,16,0,0
525.15,2,49,1,0
24.35,4,25,0,0
93.34,5,188,0,0
134.68,2,965,1,0
1148.49,4,263,0,0
433.2,2,204,0,0
115.06,2,489,1,0
740.33,0,436,1,0
95.78,1,1087,0,1
550.97,2,114,0,1
51.61,5,920,1,0
587.48,3,251,1,0
133.81,2,340,0,0
71.81,3,531,0,0
161.65,5,1068,0,0
265.05,5,258,1,0
122.47,4,377,1,0
349.51,1,722,1,0
112.12,0,734,1,0
373.51,1,402,0,0
312.56,2,144,0,0
188.98,0,863,0,0
129.18,2,986,0,0
233.72,2,659,1,0
348.22,4,955,1,0
1578.74,0,278,0,0
513.89,5,946,1,0
533.03,1,885,1,0
4407.65,4,988,0,0
336.48,3,1020,1,0
326.11,4,378,0,1
406.1,5,132,0,0
73.23,1,820,0,1
128.85,3,733,0,0
121.08,4,709,0,0
383.83,0,691,0,0
168.75,4,45,1,0
230.63,1,733,1,0
595.88,3,530,0,0
476.15,6,35,0,0
170.86,5,936,0,0
102.78,2,31,1,0
625.07,2,256,1,0
435.49,1,323,1,0
40.3,1,857,1,0
146.85,1,88,1,0
237.01,8,421,1,0
437.65,2,401,0,0
499.04,3,454,0,0
266.8,2,955,0,0
360.62,5,356,0,0
214.16,3,388,0,0
102.38,5,448,0,0
154.67,3,430,0,0
204.71,2,1044,0,0
194.01,3,293,0,0
30.48,6,125,1,0
134.98,4,462,1,0
212.47,5,92,0,0
151.6,5,873,0,0
156.92,2,977,1,0
327.2,2,909,0,0
68.28,2,881,0,0
39.43,4,461,1,0
141.8,1,765,0,0
431.25,5,435,1,0
1085.87,3,935,0,0
439.09,4,214,0,0
46.26,5,154,0,0
159.21,4,1068,0,0
259.62,0,395,0,0
239.89,4,341,0,0
344.43,5,732,1,0
80.28,2,375,0,0
214.33,4,818,1,0
305.79,3,471,0,0
458.64,0,858,1,0
89.74,1,88,0,1
142.23,2,796,1,0
13.45,1,360,1,0
107.89,1,463,1,0
118.89,1,1019,1,0
72.46,3,528,1,0
237.03,2,82,0,0
189.93,8,502,0,0
20.98,1,264,0,0
249.16,3,520,1,0
79.38,1,239,1,1
326.45,3,704,1,0
55.74,1,258,1,1
206.97,4,510,0,0
151.32,6,1045,1,0
271.97,2,698,0,0
227.53,4,776,1,0
155.62,4,845,1,0
43.22,3,1007,1,0
45.85,3,970,1,0
112.02,4,939,1,0
199.2,6,374,0,1
109.33,1,684,0,0
375.33,4,895,0,0
151.92,1,613,1,0
76.52,3,140,0,0
152.09,2,557,1,0
251.75,3,237,1,0
277.96,4,755,0,0
1314.17,4,941,1,0
102.89,1,768,1,0
186.63,4,603,0,0
307.57,1,656,0,0
196.21,4,590,1,0
121.75,1,492,1,0
42.66,4,249,1,0
120.51,4,739,0,0
68.64,5,383,1,0
35.73,2,172,1,0
90.64,1,876,0,0
70.49,0,604,0,0
360.1,5,570,1,0
366.38,1,569,1,0
81.35,3,86,1,0
154.83,2,585,1,0
31.32,2,595,0,0
122.52,1,559,0,0
299.34,4,8,1,1
458.3,5,821,0,0
98.45,3,672,0,0
575.04,1,829,0,0
44.12,3,552,0,0
57.68,1,361,1,0
408.4,2,912,1,0
1068.17,8,384,1,0
328.99,3,496,1,0
192.91,1,19,0,0
22.36,4,179,1,0
26.58,5,124,1,0
228.6,3,464,1,0
140.4,5,287,1,0
66.47,3,364,0,0
214.46,6,838,1,0
225.36,2,748,1,0
516.46,1,873,0,0
230.25,3,893,0,0
686.07,5,272,0,0
202.47,4,674,0,0
178.98,5,952,1,0
582.25,4,334,0,0
75.5,2,412,0,0
3351.06,1,582,1,0
292.32,0,874,0,0
293.95,2,162,1,1
339.57,1,511,1,0
1312.54,1,266,0,0
443.68,3,780,0,0
40.35,4,265,0,0
817.34,2,390,1,1
142.83,4,379,1,0
223.57,6,78,1,1
55.89,3,731,1,0
339.95,1,278,1,0
104.71,1,537,1,0
222.02,4,763,1,0
151.18,2,861,0,1
1376.91,2,1005,1,0
1458.04,2,138,1,0
210.42,4,688,1,0
214.13,6,360,0,0
138.26,4,842,1,0
607.04,4,426,0,0
144.56,4,16,1,0
131.8,1,937,0,0
534.42,3,832,1,0
117.25,2,362,1,0
193.41,2,915,0,0
41.32,5,450,0,0
